scenario_id,keele_date,scenario_site,fleet_size,participation_rate,participant_count,random_seed,site_limit_kw,total_energy_required_kwh,median_dwell_hours,energy_clipped_sessions
20230702_office001_F10_P100_S42,2023-07-02,office001,10,1.0,10,42,50.0,199.97199999999998,5.633333333333333,1
20230702_office001_F10_P100_S43,2023-07-02,office001,10,1.0,10,43,50.0,123.63899999999998,3.8916666666666666,4
20230702_office001_F25_P025_S42,2023-07-02,office001,25,0.25,6,42,100.0,127.912,4.775,1
20230702_office001_F25_P025_S43,2023-07-02,office001,25,0.25,6,43,100.0,51.242,3.9499999999999997,2
20230702_office001_F25_P050_S42,2023-07-02,office001,25,0.5,12,42,100.0,241.28799999999998,5.925,1
20230702_office001_F25_P050_S43,2023-07-02,office001,25,0.5,12,43,100.0,131.992,3.8916666666666666,5
20230702_office001_F25_P075_S42,2023-07-02,office001,25,0.75,19,42,100.0,372.30199999999996,5.866666666666666,1
20230702_office001_F25_P075_S43,2023-07-02,office001,25,0.75,19,43,100.0,291.12399999999997,4.266666666666667,7
20230702_office001_F25_P100_S42,2023-07-02,office001,25,1.0,25,42,100.0,454.808,5.866666666666666,3
20230702_office001_F25_P100_S43,2023-07-02,office001,25,1.0,25,43,100.0,399.47900000000004,4.866666666666666,8
20230702_office001_F50_P025_S42,2023-07-02,office001,50,0.25,12,42,200.0,241.28799999999998,5.925,1
20230702_office001_F50_P025_S43,2023-07-02,office001,50,0.25,12,43,200.0,131.992,3.8916666666666666,5
20230702_office001_F50_P050_S42,2023-07-02,office001,50,0.5,25,42,200.0,454.808,5.866666666666666,3
20230702_office001_F50_P050_S43,2023-07-02,office001,50,0.5,25,43,200.0,399.47900000000004,4.866666666666666,8
20230702_office001_F50_P075_S42,2023-07-02,office001,50,0.75,38,42,200.0,628.839,5.324999999999999,7
20230702_office001_F50_P075_S43,2023-07-02,office001,50,0.75,38,43,200.0,688.923,5.008333333333333,10
20230702_office001_F50_P100_S42,2023-07-02,office001,50,1.0,50,42,200.0,779.4800916666666,5.175,10
20230702_office001_F50_P100_S43,2023-07-02,office001,50,1.0,50,43,200.0,838.354,4.883333333333333,12
20230702_office001_F100_P025_S42,2023-07-02,office001,100,0.25,25,42,350.0,454.808,5.866666666666666,3
20230702_office001_F100_P025_S43,2023-07-02,office001,100,0.25,25,43,350.0,399.47900000000004,4.866666666666666,8
20230702_office001_F100_P050_S42,2023-07-02,office001,100,0.5,50,42,350.0,779.4800916666666,5.175,10
20230702_office001_F100_P050_S43,2023-07-02,office001,100,0.5,50,43,350.0,838.354,4.883333333333333,12
20230702_office001_F100_P075_S42,2023-07-02,office001,100,0.75,75,42,350.0,1181.7070916666664,5.5,14
20230702_office001_F100_P075_S43,2023-07-02,office001,100,0.75,75,43,350.0,1142.146626111111,4.866666666666666,15
20230702_office001_F100_P100_S42,2023-07-02,office001,100,1.0,100,42,350.0,1632.2606369444443,5.808333333333334,20
20230702_office001_F100_P100_S43,2023-07-02,office001,100,1.0,100,43,350.0,1488.7054961111112,4.8583333333333325,19
20220514_pooled_F10_P025_S42,2022-05-14,pooled,10,0.25,2,42,50.0,25.923,3.025,1
20220514_pooled_F10_P025_S43,2022-05-14,pooled,10,0.25,2,43,50.0,8.727,4.4,0
20220514_pooled_F10_P050_S42,2022-05-14,pooled,10,0.5,5,42,50.0,62.34,3.2666666666666666,1
20220514_pooled_F10_P050_S43,2022-05-14,pooled,10,0.5,5,43,50.0,59.978,3.933333333333333,0
20220514_pooled_F10_P075_S42,2022-05-14,pooled,10,0.75,8,42,50.0,94.655,3.658333333333333,3
20220514_pooled_F10_P075_S43,2022-05-14,pooled,10,0.75,8,43,50.0,84.468,3.808333333333333,1
20220514_pooled_F10_P100_S42,2022-05-14,pooled,10,1.0,10,42,50.0,106.37,3.658333333333333,3
20220514_pooled_F10_P100_S43,2022-05-14,pooled,10,1.0,10,43,50.0,100.813,4.175,1
20220514_pooled_F25_P025_S42,2022-05-14,pooled,25,0.25,6,42,100.0,86.991,3.658333333333333,2
20220514_pooled_F25_P025_S43,2022-05-14,pooled,25,0.25,6,43,100.0,64.371,3.808333333333333,0
20220514_pooled_F25_P050_S42,2022-05-14,pooled,25,0.5,12,42,100.0,127.40100000000001,3.658333333333333,3
20220514_pooled_F25_P050_S43,2022-05-14,pooled,25,0.5,12,43,100.0,109.49900000000001,3.808333333333333,1
20220514_pooled_F25_P075_S42,2022-05-14,pooled,25,0.75,19,42,100.0,201.05,3.2666666666666666,3
20220514_pooled_F25_P075_S43,2022-05-14,pooled,25,0.75,19,43,100.0,170.03099999999998,3.933333333333333,1
20220514_pooled_F25_P100_S42,2022-05-14,pooled,25,1.0,25,42,100.0,272.937,4.05,3
20220514_pooled_F25_P100_S43,2022-05-14,pooled,25,1.0,25,43,100.0,203.177,3.2,3
20220514_pooled_F50_P025_S42,2022-05-14,pooled,50,0.25,12,42,200.0,127.40100000000001,3.658333333333333,3
20220514_pooled_F50_P025_S43,2022-05-14,pooled,50,0.25,12,43,200.0,109.49900000000001,3.808333333333333,1
20220514_pooled_F50_P050_S42,2022-05-14,pooled,50,0.5,25,42,200.0,272.937,4.05,3
20220514_pooled_F50_P050_S43,2022-05-14,pooled,50,0.5,25,43,200.0,203.177,3.2,3
20220514_pooled_F50_P075_S42,2022-05-14,pooled,50,0.75,38,42,200.0,414.26599999999996,3.3166666666666664,7
20220514_pooled_F50_P075_S43,2022-05-14,pooled,50,0.75,38,43,200.0,333.887,2.7333333333333334,5
20220514_pooled_F50_P100_S42,2022-05-14,pooled,50,1.0,50,42,200.0,469.9779999999999,2.791666666666667,7
20220514_pooled_F50_P100_S43,2022-05-14,pooled,50,1.0,50,43,200.0,413.9059405555556,2.625,7
20220514_pooled_F100_P025_S42,2022-05-14,pooled,100,0.25,25,42,350.0,272.937,4.05,3
20220514_pooled_F100_P025_S43,2022-05-14,pooled,100,0.25,25,43,350.0,203.177,3.2,3
20220514_pooled_F100_P050_S42,2022-05-14,pooled,100,0.5,50,42,350.0,469.9779999999999,2.791666666666667,7
20220514_pooled_F100_P050_S43,2022-05-14,pooled,100,0.5,50,43,350.0,413.9059405555556,2.625,7
20220514_pooled_F100_P075_S42,2022-05-14,pooled,100,0.75,75,42,350.0,787.905,2.9833333333333334,12
20220514_pooled_F100_P075_S43,2022-05-14,pooled,100,0.75,75,43,350.0,582.8459405555556,2.566666666666667,10
20220514_pooled_F100_P100_S42,2022-05-14,pooled,100,1.0,100,42,350.0,1063.6872438888888,2.6083333333333334,16
20220514_pooled_F100_P100_S43,2022-05-14,pooled,100,1.0,100,43,350.0,883.0739405555555,2.8666666666666667,16
20220514_caltech_F10_P025_S42,2022-05-14,caltech,10,0.25,2,42,50.0,1.5615574999999997,1.025,0
20220514_caltech_F10_P025_S43,2022-05-14,caltech,10,0.25,2,43,50.0,9.744,3.658333333333333,0
20220514_caltech_F10_P050_S42,2022-05-14,caltech,10,0.5,5,42,50.0,42.1835575,1.35,0
20220514_caltech_F10_P050_S43,2022-05-14,caltech,10,0.5,5,43,50.0,85.30000000000001,3.933333333333333,1
20220514_caltech_F10_P075_S42,2022-05-14,caltech,10,0.75,8,42,50.0,71.67455749999999,1.8416666666666668,1
20220514_caltech_F10_P075_S43,2022-05-14,caltech,10,0.75,8,43,50.0,90.68700000000001,3.4416666666666664,1
20220514_caltech_F10_P100_S42,2022-05-14,caltech,10,1.0,10,42,50.0,96.42955749999999,2.2,2
20220514_caltech_F10_P100_S43,2022-05-14,caltech,10,1.0,10,43,50.0,140.796,3.4416666666666664,1
20220514_caltech_F25_P025_S42,2022-05-14,caltech,25,0.25,6,42,100.0,53.46955749999999,1.5666666666666669,1
20220514_caltech_F25_P025_S43,2022-05-14,caltech,25,0.25,6,43,100.0,88.82900000000001,3.658333333333333,1
20220514_caltech_F25_P050_S42,2022-05-14,caltech,25,0.5,12,42,100.0,114.58955749999998,2.2,2
20220514_caltech_F25_P050_S43,2022-05-14,caltech,25,0.5,12,43,100.0,156.41099999999997,3.4416666666666664,1
20220514_caltech_F25_P075_S42,2022-05-14,caltech,25,0.75,19,42,100.0,177.20955750000002,1.8333333333333333,3
20220514_caltech_F25_P075_S43,2022-05-14,caltech,25,0.75,19,43,100.0,219.223,3.283333333333333,2
20220514_caltech_F25_P100_S42,2022-05-14,caltech,25,1.0,25,42,100.0,226.1045575,1.9,4
20220514_caltech_F25_P100_S43,2022-05-14,caltech,25,1.0,25,43,100.0,275.40799999999996,3.283333333333333,3
20220514_caltech_F50_P025_S42,2022-05-14,caltech,50,0.25,12,42,200.0,114.58955749999998,2.2,2
20220514_caltech_F50_P025_S43,2022-05-14,caltech,50,0.25,12,43,200.0,156.41099999999997,3.4416666666666664,1
20220514_caltech_F50_P050_S42,2022-05-14,caltech,50,0.5,25,42,200.0,226.1045575,1.9,4
20220514_caltech_F50_P050_S43,2022-05-14,caltech,50,0.5,25,43,200.0,275.40799999999996,3.283333333333333,3
20220514_caltech_F50_P075_S42,2022-05-14,caltech,50,0.75,38,42,200.0,379.9695575,2.075,5
20220514_caltech_F50_P075_S43,2022-05-14,caltech,50,0.75,38,43,200.0,400.318,2.6166666666666667,3
20220514_caltech_F50_P100_S42,2022-05-14,caltech,50,1.0,50,42,200.0,479.71055749999994,2.666666666666667,7
20220514_caltech_F50_P100_S43,2022-05-14,caltech,50,1.0,50,43,200.0,606.443,2.6166666666666667,6
20220514_caltech_F100_P025_S42,2022-05-14,caltech,100,0.25,25,42,350.0,226.1045575,1.9,4
20220514_caltech_F100_P025_S43,2022-05-14,caltech,100,0.25,25,43,350.0,275.40799999999996,3.283333333333333,3
20220514_caltech_F100_P050_S42,2022-05-14,caltech,100,0.5,50,42,350.0,479.71055749999994,2.666666666666667,7
20220514_caltech_F100_P050_S43,2022-05-14,caltech,100,0.5,50,43,350.0,606.443,2.6166666666666667,6
20220514_caltech_F100_P075_S42,2022-05-14,caltech,100,0.75,75,42,350.0,745.4809608333334,2.6166666666666667,10
20220514_caltech_F100_P075_S43,2022-05-14,caltech,100,0.75,75,43,350.0,753.7125575000001,2.1333333333333333,9
20220514_caltech_F100_P100_S42,2022-05-14,caltech,100,1.0,100,42,350.0,1083.3919608333333,2.6166666666666667,12
20220514_caltech_F100_P100_S43,2022-05-14,caltech,100,1.0,100,43,350.0,907.7145575000001,2.25,11
20220514_jpl_F10_P025_S42,2022-05-14,jpl,10,0.25,2,42,50.0,15.274000000000001,8.483333333333334,0
20220514_jpl_F10_P025_S43,2022-05-14,jpl,10,0.25,2,43,50.0,34.611999999999995,6.391666666666666,1
20220514_jpl_F10_P050_S42,2022-05-14,jpl,10,0.5,5,42,50.0,35.50499361111111,2.2333333333333334,1
20220514_jpl_F10_P050_S43,2022-05-14,jpl,10,0.5,5,43,50.0,100.87400000000001,3.8666666666666667,3
20220514_jpl_F10_P075_S42,2022-05-14,jpl,10,0.75,8,42,50.0,69.08399361111111,3.1416666666666666,2
20220514_jpl_F10_P075_S43,2022-05-14,jpl,10,0.75,8,43,50.0,147.557,3.958333333333333,4
20220514_jpl_F10_P100_S42,2022-05-14,jpl,10,1.0,10,42,50.0,110.13999361111111,4.7,2
20220514_jpl_F10_P100_S43,2022-05-14,jpl,10,1.0,10,43,50.0,190.89899999999997,4.75,5
20220514_jpl_F25_P025_S42,2022-05-14,jpl,25,0.25,6,42,100.0,41.88899361111111,4.025,1
20220514_jpl_F25_P025_S43,2022-05-14,jpl,25,0.25,6,43,100.0,134.435,4.758333333333334,4
20220514_jpl_F25_P050_S42,2022-05-14,jpl,25,0.5,12,42,100.0,129.4649936111111,4.7,2
20220514_jpl_F25_P050_S43,2022-05-14,jpl,25,0.5,12,43,100.0,198.00699999999998,4.75,5
20220514_jpl_F25_P075_S42,2022-05-14,jpl,25,0.75,19,42,100.0,254.77722805555555,4.466666666666667,4
20220514_jpl_F25_P075_S43,2022-05-14,jpl,25,0.75,19,43,100.0,300.6242355555556,5.45,5
20220514_jpl_F25_P100_S42,2022-05-14,jpl,25,1.0,25,42,100.0,350.95222805555557,5.816666666666666,6
20220514_jpl_F25_P100_S43,2022-05-14,jpl,25,1.0,25,43,100.0,336.88523555555554,4.1,5
20220514_jpl_F50_P025_S42,2022-05-14,jpl,50,0.25,12,42,200.0,129.4649936111111,4.7,2
20220514_jpl_F50_P025_S43,2022-05-14,jpl,50,0.25,12,43,200.0,198.00699999999998,4.75,5
20220514_jpl_F50_P050_S42,2022-05-14,jpl,50,0.5,25,42,200.0,350.95222805555557,5.816666666666666,6
20220514_jpl_F50_P050_S43,2022-05-14,jpl,50,0.5,25,43,200.0,336.88523555555554,4.1,5
20220514_jpl_F50_P075_S42,2022-05-14,jpl,50,0.75,38,42,200.0,556.3502280555556,4.416666666666666,9
